"lang"
{
"Language" "Lithuanian"
"Tokens"
{
	////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
	// Party 
	////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

	"party_found_match"									"Rastas žaidimas"
	"CSGO_Scoreboard_CastButton_Voice_Tooltip"			"Įjungti/Išjungti vedėjo Balsą"
	"CSGO_Scoreboard_CastButton_XRay_Tooltip"			"Įjungti/Išjungti vedėjo X-rėjaus Kontrolę"
	"CSGO_Scoreboard_CastButton_UI_Tooltip"				"Įjungti/Išjungti vedėjo UI Kontrolę"


	"CSGO_Scoreboard_CasterControl_Camera_On"			"** vedėjo Kameros Kontrolė: ĮJUNGTA"
	"CSGO_Scoreboard_CasterControl_Camera_Off"			"** vedėjo Kameros Kontrolė: IŠJUNGTA"
	"CSGO_Scoreboard_CasterControl_Voice_On"			"** vedėjo Balsas: ĮJUNGTA"
	"CSGO_Scoreboard_CasterControl_Voice_Off"			"** vedėjo Balsas: IŠJUNGTA"
	"CSGO_Scoreboard_CasterControl_Xray_On"				"** vedėjo X-rėjaus Kontrolė: ĮJUNGTA"
	"CSGO_Scoreboard_CasterControl_Xray_Off"			"** vedėjo X-rėjaus Kontrolė: IŠJUNGTA"
	"CSGO_Scoreboard_CasterControl_UI_On"				"** vedėjo UI Kontrolė: ĮJUNGTA"
	"CSGO_Scoreboard_CasterControl_UI_Off"				"** vedėjo UI Kontrolė: IŠJUNGTA"

	"SFUI_Scoreboard_Coop_TimeLeft"						"Liko Laiko"
	"SFUI_Scoreboard_Coop_DmgToEnemyRatio"				"Žalos Gauta Komandai"
	"SFUI_Scoreboard_Coop_TeamAccuracy"					"Kulkų Taiklumas"
	"SFUI_Scoreboard_Coop_Headshots"					"Galvos Smūgių Taiklumas"
	"SFUI_Scoreboard_Coop_RoundsFailed"					"Misijų Raundai Nepavyko"
	"SFUI_Scoreboard_Coop_DamageTaken"					"Žalos Gauta"
	"SFUI_Scoreboard_Coop_NoDeaths"						"Jokių Mirčių"
	"SFUI_Scoreboard_Coop_PistolsOnly"					"Tik Pistoletai"
	"SFUI_Scoreboard_Coop_HardMode"						"Pabaigta Sunkiuoju Režimu"
	"SFUI_Scoreboard_Coop_AllCoins"						"Surinktos Visos Monetos"
	"SFUI_Scoreboard_Coop_Within3Rounds"				"Pabaigta Iki 3 Raundų"
	"SFUI_Scoreboard_Coop_MissionCompletion"			"Misijos Pabaigimas"

	"SFUI_CoopSB_FinalScore"							"Galutinis Komandos Rezultatas"
	"SFUI_CoopSB_FinalScore_Prev"						"Paskutinis Komandos Rezultatas"
	"SFUI_CoopSB_Total"									"Viso"
	"SFUI_CoopSB_Rating"								"KOMANDOS REITINGAS"
	"SFUI_CoopSB_Bonus"									"KOMANDOS BONUSAS"
	"SFUI_CoopSB_Rating_Prev"							"PASKUTINIS REITINGAS"
	"SFUI_CoopSB_Bonus_Prev"							"PASKUTINIS BONUSAS"
	"SFUI_CoopSB_Score"									"KOMANDOS REZULTATAS"

	////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
	//Notice Text
	////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

	"SFUI_Notice_DM_RandomON"							"Atsitiktiniai ginklai ĮJUNGTI"
	"SFUI_Notice_DM_RandomOFF"							"Atsitiktiniai ginklai IŠJUNGTI"

	"SFUI_Notice_DM_BonusRespawn"						"${drop} Atgimk su papildomu ginklu"
	"SFUI_Notice_DM_BonusSwitchTo"						"${drop} Pasikeisti į papildomą ginklą"

	"SFUI_Notice_DM_BonusWeaponText"					"Papildomas ginklas kitoms %s1 sekundžių yra: %s2"
	"SFUI_Cancelled_Immunity"							"NEMIRŠTAMUMAS ATŠAUKTAS"
	
	"SFUI_Notice_WaitToRespawn"							"\nPALAUKITE ATGIMIMO"
	"SFUI_Notice_WaveRespawnIn"							"\nATGIMSITE UŽ %s1"
	"SFUI_Notice_WaveRespawning"						"\nATGIMSTATE"	
	"SFUI_Notice_NextWaveIn"							"BANGA UŽBAIGTA!\n<font color='#6c6d4f'>Nauja banga už %s1 sekundžių</font>"
	"SFUI_Notice_NewWaveBegun_CT0"						"Apsaugokite sprogmens aikštelėje!\n<font color='#6c6d4f'>Banga %s1</font>"
	"SFUI_Notice_NewWaveBegun_T0"						"Apsaugokite įkaitą!\n<font color='#6c6d4f'>Banga %s1</font>"

	"SFUI_Notice_NewWaveBegun_CT1"						"Priešai pastebėti!\n<font color='#6c6d4f'>Banga %s1</font>"
	"SFUI_Notice_NewWaveBegun_CT2"						"Veržiasi priešai!\n<font color='#6c6d4f'>Banga %s1</font>"
	"SFUI_Notice_NewWaveBegun_CT3"						"Nauja banga artėja!\n<font color='#6c6d4f'>Banga %s1</font>"
	"SFUI_Notice_NewWaveBegun_CT4"						"Nauji puolėjai atvyksta!\n<font color='#6c6d4f'>Banga %s1</font>"
	"SFUI_Notice_NewWaveBegun_CT5"						"Daugiau priešų atvyksta!\n<font color='#6c6d4f'>Banga %s1</font>"
	"SFUI_Notice_NewWaveBegun_CT6"						"Veržiasi maištininkai!\n<font color='#6c6d4f'>Banga %s1</font>"
	"SFUI_Notice_NewWaveBegun_CT7"						"Apginkite sprogmens aikštelę!\n<font color='#6c6d4f'>Banga %s1</font>"
	"SFUI_Notice_NewWaveBegun_CT8"						"Žiūrėkite vieni kitų nugaras!\n<font color='#6c6d4f'>Banga %s1</font>"

	"SFUI_Notice_NewWaveBegun_T1"						"Nepasiduokime!\n<font color='#6c6d4f'>Banga %s1</font>"
	"SFUI_Notice_NewWaveBegun_T2"						"Priešai veržiasi!\n<font color='#6c6d4f'>Banga %s1</font>"
	"SFUI_Notice_NewWaveBegun_T3"						"Remkitės savo protu ir įgūdžiais, kad išgyventumėte!\n<font color='#6c6d4f'>Banga %s1</font>"
	"SFUI_Notice_NewWaveBegun_T4"						"Neparodykite jiems gailesčio!\n<font color='#6c6d4f'>Banga %s1</font>"
	"SFUI_Notice_NewWaveBegun_T5"						"Darbo grupė jau čia!\n<font color='#6c6d4f'>Banga %s1</font>"
	"SFUI_Notice_NewWaveBegun_T6"						"Priešų valdytojai, veržiasi!\n<font color='#6c6d4f'>Banga %s1</font>"
	"SFUI_Notice_NewWaveBegun_T7"						"Neleiskite jiems pasiimti įkaito!\n<font color='#6c6d4f'>Banga %s1</font>"
	"SFUI_Notice_NewWaveBegun_T8"						"Veržkitės!\n<font color='#6c6d4f'>Banga %s1</font>"

	"SFUI_Notice_GuardianModeSurviveRound"					">> Išgyvenkite ir neleiskite bomb from being planted until the time expires!"
	"SFUI_Notice_GuardianModeSurviveRoundHostage"			">> Išgyvenkite ir saugokite and protect the hostage until the time expires!"
	"SFUI_Notice_GuardianModeLowerDifficultyNextRound"		">> Kitas raundas bus lengvesnis"
	"SFUI_Notice_GuardianModeTooFarFromBomb"				"Jūs esate per toli\nnuo sprogmens aikštelės!\nApsisukite dabar!"
	"SFUI_Notice_GuardianModeTooFarFromHostage"				"Jūs esate per toli\nnuo įkaito!\nApsisukite dabar!"
	"SFUI_Notice_Guardian_BuyMenuAvailable"					"<font color='#32a932'>Pirkimo Meniu Prieinamas</font>\n[%s1] Atidarykite Pirkimo Meniu</font>"
	"SFUI_Notice_Guardian_PlayerHasDied"					"%s1 mirė!"

	"SFUI_Notice_Alert_Match_Point"						"ŽAIDIMO TAŠKAS"
	"SFUI_Notice_Alert_Final_Round"						"PASKUTINIS RAUNDAS"
	"SFUI_Notice_Alert_Last_Round_Half"					"PASKUTINIS PIRMOS PUSĖS RAUNDAS"
	"SFUI_Notice_Alert_Warmup_Period"					"APŠILIMAS %s1"
	"SFUI_Notice_Alert_Warmup_Period_Ending"			"APŠILIMAS BAIGIASI %s1"
	"SFUI_Notice_Alert_Waiting_For_Players"				"LAUKIAMA ŽAIDĖJŲ %s1"
	"SFUI_Notice_Alert_Match_Starting_In"				"<font color='#C6E075'>ŽAIDIMAS PRASIDEDA UŽ %s1...</font>"
	"SFUI_Notice_Alert_Match_Starting"					"<font color='#C6E075'>ŽAIDIMAS PRASIDEDA</font>"
	"SFUI_Notice_Alert_Match_Restarting_In"				"<font color='#C6E075'>ŽAIDIMAS PERKRAUNAMAS UŽ %s1...</font>"
	"SFUI_Notice_Alert_Match_Restarting"				"<font color='#C6E075'>ŽAIDIMAS PERKRAUNAMAS</font>"
	"SFUI_Notice_Alert_Replaying"						"<font color='#E0C675'>ATIDĖTAS KARTOJIMAS %s1</font>"
	"SFUI_Notice_Alert_Match_Start"						"ŽAIDIMO PRADŽIA"
	"SFUI_Notice_Alert_Timeout"							"%s1 Pertrauka %s2"		
	"SFUI_Notice_Alert_Freeze_Pause"					"ŽAIDIMAS SUSTABDYTAS"
	
	"SFUI_Notice_Alert_Remain"							"%s1 Liko"

	"SFUI_Notice_Match_Will_Start_Chat"					">> Žaidimas prasidės po apšilimo pabaigos."
	"SFUI_Notice_Match_Will_Start_Waiting_Chat"			">> Laukiama, kol prisijungs visi žaidėjai."

	"SFUI_Notice_Warmup_Has_Ended"						"> Apšilimas baigėsi."

	"SFUI_Notice_All_Players_Connected"					"Visi žaidėjai prisijungė. Žaidimas pradedamas už %s1 sekundžių."

	"Hint_you_have_the_defuser"							"Jūs turite nukenksminimo įrangą."

	"SFUI_Notice_Have_Bomb"								"Jūs turite sprogmenį. Suraskite tikslinę zoną arba NUMESKITE sprogmenį kitam žaidėjui."

	////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
	//Mini Scoreboard
	////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

	"SFUI_NowPlaying_T"									"NAUJAS RAUNDAS"
	"SFUI_NowPlaying_CT"								"NAUJAS RAUNDAS"
	"SFUI_NowPlaying_Bot"								"ŽAIDŽIAMA KAIP BOTAS"

	"SFUI_TeamButtonAuto"								"Auto-Pasirinkimas"
	"SFUI_TeamButtonCancel"								"Atšaukti"
	"SFUI_TeamButtonSpectate"							"Stebėti"

	"SFUI_WPNHUD_Pistol"								"Pistoletai"
	"SFUI_WPNHUD_SMG"									"SMG"
	"SFUI_WPNHUD_Rifle"									"Šautuvai"
	"SFUI_WPNHUD_Heavy"									"Sunkieji"
	"SFUI_WPNHUD_Grenade"								"Granatos"
	"SFUI_WPNHUD_SniperRifle"							"Saniperio Šautuvas"
	"SFUI_WPNHUD_Sniper"								"Sniperis"
	"SFUI_WPNHUD_Shotgun"								"Šratinis Šautuvas"
	"SFUI_WPNHUD_DesertEagle"							"Dykumos Erelis"
	"SFUI_WPNHUD_Deagle"								"Dykumos Erelis"
	"SFUI_WPNHUD_Elites"								"Dvigubos beretės"
	"SFUI_WPNHUD_Elite"									"Dvigubos beretės"
	"SFUI_WPNHUD_HE_Grenade"							"Didelio sprogstamumo granata"
	"SFUI_WPNHUD_HEGrenade"								"Didelio sprogstamumo granata"
	"SFUI_WPNHUD_Knife"									"Peilis"
	"SFUI_WPNHUD_Knife_T"								"Peilis"
	"SFUI_WPNHUD_Knife_GG"								"Auksinis Peilis"
	"SFUI_WPNHUD_Smoke_Grenade"							"Dūmų Granata"
	"SFUI_WPNHUD_SmokeGrenade"							"Dūmų Granata"
	"SFUI_WPNHUD_C4"									"Sprogmuo"
	"SFUI_WPNHUD_Molotov"								"Molotovas"
	"SFUI_WPNHUD_IncGrenade"							"Padegamoji Granata"
	"SFUI_WPNHUD_Decoy"									"Masalo Granata"
	"SFUI_WPNHUD_ASSAULTSUIT"							"Kevlaras + Šalmas"
	"SFUI_WPNHUD_KEVLAR"								"Kevlaro Krūtinė"
	"SFUI_WPNHUD_DEFUSER"								"Nukenksminimo Įranga"
	"SFUI_WPNHUD_CUTTERS"								"Gelbėjimo Įranga"
	"SFUI_WPNHUD_REVOLVER"								"R8 Revolveris"
	"SFUI_WPNHUD_KnifeBayonet"							"Bajonetė"
	"SFUI_WPNHUD_KnifeFlip"								"Apverčiamas peilis"
	"SFUI_WPNHUD_KnifeGut"								"Žarnyno peilis"
	"SFUI_WPNHUD_KnifeCSS"								"Klasikinis peilis"
	"SFUI_WPNHUD_KnifeM9"								"M9 Bajonetė"
	"SFUI_WPNHUD_KnifeKaram"							"Karambitas"
	"SFUI_WPNHUD_KnifeTactical" 						"Medžiotojo peilis"
	"SFUI_WPNHUD_Knife_Butterfly" 						"Drugelio Peilis"
	"SFUI_WPNHUD_knife_falchion_advanced" 				"Falchion peilis"
	"SFUI_WPNHUD_knife_push" 							"Šešėlių durklai"
	"SFUI_WPNHUD_knife_survival_bowie" 					"Bowie peilis"
	"SFUI_WPNHUD_Healthshot"							"Gydomasis-Shotas"
	"SFUI_WPNHUD_Snowball"								"Sniego Gniužtė"

	// Loadout slots
	"LoadoutSlot_Melee"									"Artima Kova"
	"LoadoutSlot_C4"									"Sprogmuo"
	"LoadoutSlot_Secondary"								"Pistoletai"
	"LoadoutSlot_SMG"									"SMG"
	"LoadoutSlot_Rifle"									"Šautuvai"
	"LoadoutSlot_Heavy"									"Sunkieji"
	"LoadoutSlot_Grenade"								"Granatos"
	"LoadoutSlot_Equipment"								"Įranga"
	"LoadoutSlot_clothing"								"Pirštinės"
	"LoadoutSlot_clothing_hands"						"Pirštinės"

	"LoadoutSlot_Flair"									"Eksponatai"
	"LoadoutSlot_Spray"									"Grafitis"
	"LoadoutSlot_Spray0"								"Grafitis"
	"LoadoutSlot_customplayer"							"Agentai"
	"LoadoutSlot_MusicKit"								"Muzikos Rinkiniai"

	// Weapon Rarity Names
	"Rarity_Default_Weapon"								"Išteklius"
	"Rarity_Common_Weapon"								"Vartotojo laipsnis"
	"Rarity_Uncommon_Weapon"							"Pramoninės klasės"
	"Rarity_Rare_Weapon"								"Mil-Spec klasės"
	"Rarity_Mythical_Weapon"							"Apribotas"
	"Rarity_Legendary_Weapon"							"Įslaptintas"
	"Rarity_Ancient_Weapon"								"Užslėptas"
	"Rarity_Contraband_Weapon"							"Kontrabandinis"
	"Rarity_Arcana_Weapon"								"NEVARDINTAS"
	"CSGO_FilterRarity"									"Visos retenybės"


	"Rarity_Default_Character"							"Numatytas"
	"Rarity_Rare_Character"								"Išskirtinis"
	"Rarity_Mythical_Character"							"Išskirtinis"
	"Rarity_Legendary_Character"						"Prasmingesnis"
	"Rarity_Ancient_Character"							"Meistras"
	"Rarity_Contraband_Character"						"Kontrabanda"

	"buymenu_weaponsexpert_reminder"					"Nusipirkite šį ginklą vieną kartą per žaidimą"
	"buymenu_weaponsexpert_supply"						"Komandos įranga: <b>%s1</b>"


	// DAMAGE INFO (IN-GAME)
	"Panorama_FreezePanel_DamageTaken"					"<font color='#A0A0A0'>Žalos gauta:  </font><font color='#ff0000'><b>{d:damage_taken}</b></font> <font color='#A0A0A0'> iš</font> <font color='#ff0000'><b>{d:hits_taken} pataikymas </b></font> <font color='#A0A0A0'>nuo {s:killer_name}</font>"
	"Panorama_FreezePanel_DamageGiven"					"<font color='#A0A0A0'>Žalos padaryta:  </font><font color='#00ff00'><b>{d:damage_given}</b></font> <font color='#A0A0A0'> iš</font> <font color='#00ff00'><b>{d:hits_given} pataikymas </b></font> <font color='#A0A0A0'>į {s:killer_name}</font>"
	"Panorama_FreezePanel_DamageTaken_Multi"			"<font color='#A0A0A0'>Žalos gauta:  </font><font color='#ff0000'><b>{d:damage_taken}</b></font> <font color='#A0A0A0'> iš</font> <font color='#ff0000'><b>{d:hits_taken} pataikymai </b></font> <font color='#A0A0A0'>nuo {s:killer_name}</font>"
	"Panorama_FreezePanel_DamageGiven_Multi"			"<font color='#A0A0A0'>Žalos padaryta:  </font><font color='#00ff00'><b>{d:damage_given}</b></font> <font color='#A0A0A0'> iš</font> <font color='#00ff00'><b>{d:hits_given} pataikymai </b></font> <font color='#A0A0A0'>į {s:killer_name}</font>"
	"Panorama_Freeze_Snapshot"							""
	

	// SCOREBOARD INFO

	"Scoreboard_money"    	 							"Pinigai"
	"Scoreboard_lossmoneybonus"    	 					"Pralaimėjimo premija"
	"Scoreboard_kills"    	 							"K"
	"Scoreboard_kills_val"								"{d:stat_d_kills}"
	"Scoreboard_assists"  	 							"A"
	"Scoreboard_assists_val"							"{d:stat_d_assists}"
	"Scoreboard_deaths"   	 							"D" 
	"Scoreboard_deaths_val"								"{d:stat_d_deaths}"
	"Scoreboard_mvps"     	 							"MVP"  
	"Scoreboard_score"    	 							"Balas"
	"Scoreboard_skillgroup_tooltip"     	 			"Įgūdžių grupė"
	"Scoreboard_kills_tooltip"    	 					"Viso nužudymų"
	"Scoreboard_assists_tooltip"  	 					"Viso asistavimai"
	"Scoreboard_deaths_tooltip"   	 					"Viso mirčių"
	"Scoreboard_hsp_tooltip"							"Galvos šūvių procentas"
	"Scoreboard_3k_tooltip"								"3 nužudymų raundai"
	"Scoreboard_4k_tooltip"								"4 nužudymų raundai"
	"Scoreboard_5k_tooltip"								"5 nužudymų raundai"
	"Scoreboard_adr_tooltip"							"Vidutinis žalos skaičius per raundą"
	"Scoreboard_kdr_tooltip"							"Nužudymo ir mirčių Santykis"
	"Scoreboard_utilitydamage_tooltip"					"Granatų žala"
	"Scoreboard_enemiesflashed_tooltip"					"Priešų Apakinta"
	"Scoreboard_gglevel_tooltip"						"Arms Race Level"
	"Scoreboard_damage_tooltip"							"Žala"

	"scoreboard_cyclestats_button_tooltip"				"Cikluoti statistiką"
	"scoreboard_mutevoice_button_tooltip"				"Išjungti visus balso ryšius"
	"scoreboard_blockugc_button_tooltip"				"Blokuoti nepažįstamų žmonių vardus ir avatarus"

	"Scoreboard_Tooltip_Casualties"						"išgyvenimai"
	"Scoreboard_versus"									"prieš"

	"Scoreboard_Mouse_Enable_Instruction"				"[{s:h:scoreboard_mouse_enable_bind}] Įjungti žymeklį"
	"Scoreboard_Toggle_Instruction"						"[{s:h:scoreboard_toggle_bind}] Perjungti švieslentę"

	"teams_pip_rounds_won"								"Laimėti raundai"

	"Scoreboard_Player"									"1 Žaidėjas"
	"Scoreboard_Players_CT"								"Gyvi: {d:CT_alive}/{d:CT_total}"
	"Scoreboard_Players_TERRORIST"						"Gyvi: {d:TERRORIST_alive}/{d:TERRORIST_total}"

	"Scoreboard_1st"									"1-oji"
	"Scoreboard_2nd"									"2-oji"
	"Scoreboard_Overtime"								"Pratęsimas"
	"Scoreboard_OvertimeHalftime"						"Pratęsimas Pertrauka"
	"Scoreboard_Overtime1stHalf"						"Pratęsimas 1-oji Pusė"
	"Scoreboard_Overtime2ndHalf"						"Pratęsimas 2-oji Pusė"
	"Scoreboard_Final_Won"								"{s:winning_team} laimėjo žaidimą!"
	"Scoreboard_Final_Surrendered"						"{s:losing_team} pasidavė. {s:winning_team} laimėjo žaidimą!"
	"Scoreboard_Final_Tie"								"{s:winning_team} ir {s:losing_team} baigė lygiosiomis!"
	"Scoreboard_GG_The_Winner"							"{s:winning_player} yra laimėtojas!"

	"gamephase_0"										"Apšilimas"
	"gamephase_1"										"Žaidimas"
	"gamephase_2"										"1-oji pusė"
	"gamephase_3"										"2-oji pusė"
	"gamephase_4"										"Pusė etato"
	"gamephase_5"										"Žaidimo pabaiga"

	"gamephase_2_short"									"1-oji"
	"gamephase_3_short"									"2-oji"
	"gamephase_ot_short"								"OT"

	"eom-win"											"ŠVIESLENTĖ"
	"eom-podium"										"PAGRINIMAI"
	"eom-voting"										"BALSAVIMAS"
	"eom-drops"											"DAIKTAI"
	"eom-rank"											"RANGAS"
	"eom-skillgroup"									"ĮGŪDŽIŲ GRUPĖ"
	"eom-victory"										"PERGALĖ!"
	"eom-defeat"										"PRALAIMĖJIMAS!"
	"eom-tie"											"LYGIOSIOS"
	"eom-result-tie"									"Jūsų komanda baigė lygiosiomis"
	"eom-result-win"									"Jūsų komanda laimėjo"
	"eom-result-loss"									"Jūsų komanda pralaimėjo"
	"eom-result-win2"									"PERGALĖ"
	"eom-result-loss2"									"PRALAIMĖJIMAS"
	"eom-result-tie2"									"LYGIOSIOS"	
	"eom-your-position"									"Jūs užėmėte {s:eom_place} vietą"
	"eom-you-won"										"JŪS LAIMĖJOTE!"

	"teamname_TERRORIST"								"TERORISTAI"
	"teamname_CT"										"ANTI-TERORISTAI"
	"teamname_Spectator"								"ŽIŪROVAI"

	// DANGER ZONE

	// TABLET
	
	"TabletBuyMenu"										"[{v:csgo_bind:bind_buymenu}] Žemėlapis"
	"TabletHintBuy"										"   [{v:csgo_bind:bind_showscores}] Uždaryti"
	"TabletHintMap"										" "
	"TabletHintClose"									" "
	"TabletNotification_HighlightedSectors"				"[{v:csgo_bind:bind_buymenu}] Pirkimo Meniu"
	"TabletNotification_NoDronesToControl"				"Nėra dronų."
	"TabletNotification_IncomingDelivery"				"Atkeliauja užsakymas"
	"TabletNotification_ExplorationPayment"				"Tyrinėjimas +${d:exploreprice}"
	"TabletNotification_ExplorationPayment_Bonus" 		"Tyrinėjimas +${d:exploreprice} & +${d:explorebonus}"
	"TabletNotification_BombWaveMoney"					"Išgyvenimas +${d:surviveprice}"
	"TabletNotification_BombWaveMoney_Bonus"			"Išgyvenimas +${d:surviveprice} & +${d:survivebonus}"
	
	// DANGER ZONE SURVIVAL RESPAWN
	"Survival_TeammateRespawned"						"Komandos narys atgimė!"
	"Survival_RespawnEndWarning"						"Atgimimo pabaiga po {t:d:timeleft}"
	"Survival_RespawningDisabled"						"Daugiau jokių atgimimų!"
	"Survival_Respawn_Cooldown_Too_Long"				"Daugiau jokių atgimimų!"
	
	// TRUST FACTOR WARNING
	"SFUI_QMM_ERROR_X_AccountWarningTrustMinor"			"Atsargiai: %s1 turi žemesnį patikimumo lygį nei jūs."
	"SFUI_QMM_ERROR_X_AccountWarningTrustMajor"			"Perspėjimas: %s1 turi daug žemesnį patikimumo lygį nei jūsų."

	// Panorama strings
	"PANOHUD_Spectate_Navigation_Camera"				"[{v:csgo_bind:bind_jump}] Kamera "
	"PANOHUD_Spectate_Navigation_Arrows_Prev"			"[{v:csgo_bind:bind_attack2}] Preitas žaidėjas"
	"PANOHUD_Spectate_Navigation_Arrows"				"[{v:csgo_bind:bind_attack}] Sekantis žaidėjas"
	"PANOHUD_Spectate_Navigation_Replay_Death"			"<font color='#ddbb22'><b>[{v:csgo_bind:bind_reload}] Žudiko pakartojimas</b></font>"
	"PANOHUD_Spectate_Navigation_Cancel_Replay"			"[{v:csgo_bind:bind_jump}] Pabaigti pakartojimą"
	"PANOHUD_Spectate_Navigation_Control_Bot"			"[{v:csgo_bind:bind_use}] Kontroliuoti botą "
	"PANOHUD_Spectate_Navigation_New_ToggleXRay"		"[{v:csgo_bind:bind_slot12}] Rentgeno spinduliai "
	"PANOHUD_Spectate_Navigation_ToggleGraphs"			"[{v:csgo_bind:bind_lastinv}] Grafikai "
	"PANOHUD_Spectate_Navigation_InspectWeapon"			"[{v:csgo_bind:bind_lookatweapon}] Apžiūrėti ginklą "
	"PANOHUD_Spectate_Navigation_New_Director_On"		"[{v:csgo_bind:bind_radio}] Įjungti auto-dirigentas "
	"PANOHUD_Spectate_Navigation_New_Director_Off"		"[{v:csgo_bind:bind_radio}] Išjungti auto-dirigentą "
	"PANOHUD_Spectate_Navigation_New_Cameraman_On"		"[{v:csgo_bind:bind_radio}] Įjungti kameros operatorių "
	"PANOHUD_Spectate_Navigation_ToggleSpec"			"[{v:csgo_bind:bind_drop}] Mini švieslentė "
	"PANOHUD_Spectate_Navigation_ToggleOverview"		"[{v:csgo_bind:bind_duck}] Apžvalga iš viršaus "
	"PANOHUD_GhostBecomeSpectator"						"Spauskite [%s1] kad patapti žiūrovu"

	"SFUIHUD_Spectate_You_Are_Dead"						"<font color=\"%s1\">Sekama %s2</font>"
	"SFUIHUD_Spectate_RoundsLeft"						"Raundas %s1"
	"SFUIHUD_Spectate_RoundsLeftOvertime"				"OT %s1  (%s2)"
}
}
